SKU,title,"Category Path"
'SON459',"Sony Z3 Compact Power Volume Flex","Sony Xperia Z3 Compact"
'SON460',"Sony Z3 Audio Flex","Sony Xperia Z3"
'SON461',"Sony Z3 Compact Earpice","Sony Xperia Z3 Compact"
'SON462',"Sony Z3 Compact Audio Flex","Sony Xperia Z3 Compact"
'SON463',"Sony Xperia Z3 Compact NFC","Sony Xperia Z3 Compact"
'SON464',"Sony Z3 NFC","Sony Xperia Z3"
'SON465',"Sony 1281-2461 Z3 Battery Original","Sony Xperia Z3"
'SON467',"Sony Z3 Compact Battery Original","Sony Xperia Z3 Compact"
'SON56',"Sony Xperia V LT25i sensor","Sony Xperia V"
'SON60',"Sony Xperia V LT25i middle frame","Sony Xperia V"
'SON63',"Sony Xperia Z1 LCD","Sony Xperia Z1"
'SON64',"Sony Xperia Z1 back cover purple","Sony Xperia Z1"
'SON65',"Sony Xperia Z1 Back Cover Black","Sony Xperia Z1"
'SON66',"Sony Xperia Z1 Back Cover White","Sony Xperia Z1"
'SON67',"Sony Xperia Z1 Charge Connector","Sony Xperia Z1"
'SON68',"Sony Xperia Z1 front camera","Sony Xperia Z1"
'SON69',"Sony Xperia Z1 sim card reader","Sony Xperia Z1"
'SON70',"Sony Xperia Z Ultra LCD Complete","Sony Xperia Z Ultra"
'SON72',"Sony Xperia Z Ultra sim card reader","Sony Xperia Z Ultra"
'SON81',"Sony Xperia SP LCD complete black","Sony Xperia SP"
'SON82',"Sony Xperia SP LCD complete white","Sony Xperia SP"
'SON85',"Sony Xperia M LCD complete white","Sony Xperia M "
'SON86',"Sony Xperia M LCD complete black","Sony Xperia M "
'SOZ201',"Sony Xperia D6503 Z2 Headphone Jack w. Sensor","Sony Xperia Z2"
'SOZR01',"Sony Xperia ZR main flex","Sony Xperia ZR"
'SOZR02',"Sony Xperia ZR sim card reader","Sony Xperia ZR"
'SOZR03',"Sony Xperia ZR earphone Jack w. sensor","Sony Xperia ZR"
'SON441',"Sony Xperia Z3 Compact Back Adhesive","Sony Xperia Z3 Compact"
'SON440',"Sony Xperia Z3 Compact Front Adhesive","Sony Xperia Z3 Compact"
'SON437',"Sony Xperia Z3 Back Adhesive","Sony Xperia Z3"
'SON436',"Sony Xperia Z3 Front Adhesive","Sony Xperia Z3"
'SON403',"Sony Xperia Z1 L39h Adhesive Back Cover","Sony Xperia Z1"
'SON448',"Sony Z1 Front Adhesive","Sony Xperia Z1"
